"Table 027-0040 Canada Mortgage and Housing Corporation, average rents for areas with a population of 10,000 and over, annual (dollars)(1,2,5)"
Survey or program details:
Canada Mortgage and Housing Corporation - 7505
Geography,"Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Brooks, Alberta [48806] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Calgary, Alberta [48825] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Canmore, Alberta [48828] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Edmonton, Alberta [48835] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Foothills No. 13, Alberta [4806001] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Mackenzie No. 23, Alberta [4817095] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Medicine Hat, Alberta [48805] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Mountain View County, Alberta [4806028] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Okotoks, Alberta [48820] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer, Alberta [48830] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Red Deer County, Alberta [4808001] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] ","Strathmore, Alberta [4805018] "
2008,F,F,876,1008,564,675,770,762,566,680,800,F,F,868,1086,1226,775,951,1148,1063,780,956,1172,1330,F,F,988,1329,F,870,1072,F,F,F,F,F,853,869,1070,1180,707,847,1034,1170,708,848,1035,1174,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,370,503,627,819,525,573,678,785,525,573,677,750,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,876,1046,624,736,876,1038,624,740,878,1035,F,F,F,F,F,F,F,F,F,F,F,F,F,F,873,1050,F,F,912,970,F,F,900,F
2009,F,F,847,1010,496,673,783,753,495,673,814,F,F,839,1025,1181,705,913,1099,1074,709,918,1119,1257,F,F,906,1345,F,805,1000,1094,F,F,F,F,733,878,1020,1120,704,841,1015,1180,705,842,1016,1187,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,405,511,642,825,556,586,687,786,556,586,687,754,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,969,F,F,F,F,F,631,858,995,603,725,850,938,603,728,850,940,F,F,F,F,F,F,F,F,F,F,F,F,F,F,894,F,F,F,873,949,F,F,865,F
2010,F,F,851,980,527,654,771,765,549,655,802,F,F,848,1027,1163,709,894,1069,1057,710,897,1093,1196,F,F,1011,1382,F,785,963,1067,F,F,F,F,796,879,1065,1165,708,843,1015,1171,709,844,1015,1175,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,422,530,635,818,538,586,691,775,538,586,690,749,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,986,F,F,F,F,F,616,841,930,592,706,817,933,592,709,818,936,F,F,F,F,F,F,F,F,F,F,F,F,F,F,864,F,F,F,846,889,F,F,853,F
2011,F,F,819,970,539,671,748,757,545,671,784,F,F,826,1031,1149,705,899,1084,1077,708,903,1108,1280,F,F,1052,1396,F,786,925,1129,F,F,F,F,791,844,1073,1178,713,857,1034,1191,713,858,1034,1193,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,426,531,651,852,543,589,698,778,543,589,698,750,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1017,F,F,F,F,F,608,840,955,548,696,823,916,548,698,823,918,F,F,F,F,F,F,F,F,F,F,F,F,F,F,855,F,F,F,825,873,F,F,846,F
2012,F,F,851,1023,F,693,791,798,F,694,827,F,F,879,1105,1198,776,958,1150,1096,779,961,1173,1307,F,F,1034,1421,F,776,927,F,F,F,F,F,812,883,1103,1210,742,882,1071,1216,743,883,1072,1220,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,441,535,659,861,529,611,702,797,529,611,702,761,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,977,1047,F,F,977,F,F,651,868,1017,568,736,867,961,568,737,867,963,F,F,F,F,F,F,F,F,F,F,F,F,F,F,876,F,F,F,860,935,F,F,859,F
2013,F,F,897,1043,598,716,814,817,598,715,849,F,F,979,1169,1258,871,1040,1224,1162,874,1042,1247,1345,F,F,F,F,F,791,945,F,F,F,F,F,F,915,1180,1286,784,934,1141,1292,785,935,1141,1298,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,448,540,674,882,519,632,727,815,519,632,727,778,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1004,F,F,F,F,F,723,973,1125,611,796,937,1057,611,799,938,1061,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1029,F,F,F,874,1008,F,F,866,F
2014,F,F,931,1132,621,753,811,842,627,753,861,F,F,1030,1230,1332,906,1134,1322,1262,907,1137,1349,1475,F,F,F,F,F,807,1039,F,F,F,F,F,F,990,1266,1388,843,1001,1227,1370,843,1002,1228,1370,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,474,552,714,925,555,699,795,887,555,699,795,870,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,897,908,F,F,F,F,F,F,751,1027,1156,656,842,966,1097,656,844,967,1103,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1173,F,F,F,951,1109,F,F,936,F
2015,F,F,1014,1131,679,784,852,981,695,784,887,F,F,1007,1227,1367,900,1122,1332,1286,905,1126,1355,1441,F,F,F,F,F,850,1147,F,F,F,F,F,F,982,1280,1408,871,1029,1259,1388,871,1031,1260,1388,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,565,567,747,967,618,729,828,927,618,729,828,920,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,951,1103,F,F,F,F,F,779,1035,1150,755,870,1036,1138,755,872,1038,1138,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1136,F,F,F,921,1018,F,F,890,F
Legend:
..,Not available
F,Too unreliable to be published
Footnotes:
1,"Geographical areas modified every 5 years to reflect most recent census definitions, therefore, data are not strictly comparable historically."
2,These data are obtained from Canada Mortgage and Housing Corporation (CMHC) and are provided subject to CMHC's End-Use License Agreement.
5,"For additional information and definitions, refer to <a href=""https://www03.cmhc-schl.gc.ca/hmip-pimh/en/TableMapChart/RmsMethodology"">Methodology and definitions for Rental Market Survey</a>."
Source:
"This is non-Statistics Canada information. Table 027-0040 - Canada Mortgage and Housing Corporation, average rents for areas with a population of 10,000 and over, annual (dollars)"
"(accessed: July 24, 2016)"
